    Value  Size Type    Bind   Vis      Ndx Name
 00102b98     8 OBJECT  GLOBAL DEFAULT    1 g_emmc_size
 00102ba0    40 OBJECT  LOCAL  DEFAULT    1 g_mmc_bdev
 00102bc8   144 OBJECT  LOCAL  DEFAULT    1 g_emmc_addr_trans
 00102c58  1456 OBJECT  LOCAL  DEFAULT    1 sd_card
 00103208   192 OBJECT  LOCAL  DEFAULT    1 sd_host
 001032c8   224 OBJECT  LOCAL  DEFAULT    1 msdc_priv
 001033a8    32 OBJECT  LOCAL  DEFAULT    1 tempart
 001033c8     4 OBJECT  GLOBAL DEFAULT    1 g_boot_mode
 001033cc     4 OBJECT  GLOBAL DEFAULT    1 g_boot_time
 001033d0     4 OBJECT  GLOBAL DEFAULT    1 kpoc_flag
 001033d4     4 OBJECT  GLOBAL DEFAULT    1 uart_mode
 001033d8     4 OBJECT  GLOBAL DEFAULT    1 g_boot_reason
 001033dc     4 OBJECT  GLOBAL DEFAULT    1 g_ddr_reserve_enable
 001033e0     4 OBJECT  GLOBAL DEFAULT    1 g_ddr_reserve_success
 001033e4     4 OBJECT  GLOBAL DEFAULT    1 g_meta_com_type
 001033e8  3072 OBJECT  GLOBAL DEFAULT    1 sys_stack
 00103fe8     4 OBJECT  GLOBAL DEFAULT    1 g_meta_com_id
 00103fec    72 OBJECT  LOCAL  DEFAULT    1 mt6333_i2c
 00104034     4 OBJECT  GLOBAL DEFAULT    1 g_charger_in_flag
 00104038     4 OBJECT  GLOBAL DEFAULT    1 g_ret
 0010403c     4 OBJECT  GLOBAL DEFAULT    1 g_first_check
 00104040     4 OBJECT  GLOBAL DEFAULT    1 log_end
 00104044 20480 OBJECT  LOCAL  DEFAULT    1 log_sram_buf
 00109044     4 OBJECT  GLOBAL DEFAULT    1 log_hdr
 00109048     4 OBJECT  GLOBAL DEFAULT    1 log_ptr
 0010904c     4 OBJECT  LOCAL  DEFAULT    1 g_log_miss_chrs
 00109050     4 OBJECT  LOCAL  DEFAULT    1 g_log_disable
 00109054     1 OBJECT  LOCAL  DEFAULT    1 g_rtc_2sec_stat
 00109055     1 OBJECT  LOCAL  DEFAULT    1 recovery_flag
 00109056     1 OBJECT  LOCAL  DEFAULT    1 save_stat.1557
 00109058   512 OBJECT  GLOBAL DEFAULT    1 g_SBC_PUBK
 00109258    12 OBJECT  GLOBAL DEFAULT    1 sec_cfg_info
 00109264     4 OBJECT  GLOBAL DEFAULT    1 secroimg
 00109268     1 OBJECT  GLOBAL DEFAULT    1 bDumpPartInfo
 00109269     1 OBJECT  LOCAL  DEFAULT    1 bUsbHandshakeSuccess
 0010926c     4 OBJECT  LOCAL  DEFAULT    1 timestamp
 00109270     4 OBJECT  LOCAL  DEFAULT    1 lastinc
 00109274     4 OBJECT  GLOBAL DEFAULT    1 set_address
 00109278     4 OBJECT  LOCAL  DEFAULT    1 ep0_urb
 0010927c     4 OBJECT  GLOBAL DEFAULT    1 g_usb_port_state
 00109280     4 OBJECT  LOCAL  DEFAULT    1 udc_device
 00109284     4 OBJECT  GLOBAL DEFAULT    1 ep0_state
 00109288     4 OBJECT  GLOBAL DEFAULT    1 g_usbphy_ok
 0010928c  1052 OBJECT  GLOBAL DEFAULT    1 mt6573_rx_urb
 001096a8    12 OBJECT  LOCAL  DEFAULT    1 mt_usb_config
 001096b4  1052 OBJECT  GLOBAL DEFAULT    1 mt6573_ep0_urb
 00109ad0    28 OBJECT  LOCAL  DEFAULT    1 mt_usb_comm_alternate_int
 00109aec   112 OBJECT  LOCAL  DEFAULT    1 mt_usb_ep
 00109b5c     4 OBJECT  GLOBAL DEFAULT    1 usb_configured
 00109b60     4 OBJECT  GLOBAL DEFAULT    1 usb_string_table
 00109b64    24 OBJECT  LOCAL  DEFAULT    1 usb_output_buffer
 00109b7c    64 OBJECT  LOCAL  DEFAULT    1 commInterface
 00109bbc    46 OBJECT  LOCAL  DEFAULT    1 dataInterface
 00109bec     8 OBJECT  LOCAL  DEFAULT    1 mt_usb_comm_interface
 00109bf4  1052 OBJECT  GLOBAL DEFAULT    1 mt6573_tx_urb
 0010a010    24 OBJECT  LOCAL  DEFAULT    1 usb_input_buffer
 0010a028    40 OBJECT  LOCAL  DEFAULT    1 mt_usb_device
 0010a050    28 OBJECT  LOCAL  DEFAULT    1 mt_usb_data_alternate_int
 0010a06c    52 OBJECT  LOCAL  DEFAULT    1 configuration
 0010a0a0    34 OBJECT  LOCAL  DEFAULT    1 product
 0010a0c2    18 OBJECT  LOCAL  DEFAULT    1 manufacturer
 0010a0d4     4 OBJECT  GLOBAL DEFAULT    1 tool_exists
 0010a0d8     8 OBJECT  LOCAL  DEFAULT    1 mt_usb_interface
 0010a0e0     8 OBJECT  LOCAL  DEFAULT    1 mt_usb_data_interface
 0010a0e8     4 OBJECT  GLOBAL DEFAULT    1 g_rgu_status
 0010a0ec     4 OBJECT  LOCAL  DEFAULT    1 reboot_from
 0010a0f0     4 OBJECT  LOCAL  DEFAULT    1 rgu_mode
 0010a0f4     4 OBJECT  LOCAL  DEFAULT    1 status.1278
 0010a0f8     4 OBJECT  LOCAL  DEFAULT    1 timeout
 0010a0fc     4 OBJECT  GLOBAL DEFAULT    1 g_sha1_time
 0010a100     4 OBJECT  LOCAL  DEFAULT    1 img_buf
 0010a104     4 OBJECT  LOCAL  DEFAULT    1 chunk_buf
 0010a108     4 OBJECT  LOCAL  DEFAULT    1 img_buf_current_allocated
 0010a10c     4 OBJECT  GLOBAL DEFAULT    1 g_cust
 0010a110     4 OBJECT  GLOBAL DEFAULT    1 g_sec_cfg
 0010a114    32 OBJECT  GLOBAL DEFAULT    1 g_cust_name
 0010a134    92 OBJECT  GLOBAL DEFAULT    1 rsa
 0010a190    20 OBJECT  GLOBAL DEFAULT    1 sha1sum
 0010a1a4     4 OBJECT  GLOBAL DEFAULT    1 heap_start_addr
 0010a1a8     4 OBJECT  GLOBAL DEFAULT    1 heap_max_size
 0010a1ac     4 OBJECT  GLOBAL DEFAULT    1 heap_current_alloc
 0010a1b0    84 OBJECT  LOCAL  DEFAULT    1 sej_ctx
 002011fc   960 OBJECT  GLOBAL DEFAULT    3 g_ROM_INFO
 00201700   152 FUNC    GLOBAL DEFAULT    4 __udivsi3
 00201915    40 FUNC    GLOBAL DEFAULT    4 blkdev_register
 0020193d    32 FUNC    GLOBAL DEFAULT    4 blkdev_get
 0020195d   496 FUNC    GLOBAL DEFAULT    4 blkdev_read
 00201b4d   544 FUNC    GLOBAL DEFAULT    4 blkdev_write
 00201d6d    76 FUNC    GLOBAL DEFAULT    4 buf_input_init
 00201db9    76 FUNC    GLOBAL DEFAULT    4 buf_output_init
 00201e05    52 FUNC    GLOBAL DEFAULT    4 buf_pop
 00201e39    42 FUNC    GLOBAL DEFAULT    4 buf_push
 00201e63     2 FUNC    GLOBAL DEFAULT    4 cust_part_init
 00201e65    12 FUNC    GLOBAL DEFAULT    4 cust_part_tbl
 00201e71    46 FUNC    LOCAL  DEFAULT    4 uffs.part.0
 00201ea1   184 FUNC    GLOBAL DEFAULT    4 device_APC_dom_setup
 00201f59    24 FUNC    GLOBAL DEFAULT    4 __div0
 00201f71    36 FUNC    LOCAL  DEFAULT    4 usbdl_put_word
 00201f95    48 FUNC    LOCAL  DEFAULT    4 usbdl_put_dword
 00201fc5    44 FUNC    LOCAL  DEFAULT    4 usbdl_get_word
 00201ff1    56 FUNC    LOCAL  DEFAULT    4 usbdl_get_dword
 00202029   116 FUNC    LOCAL  DEFAULT    4 usbdl_read16
 0020209d   138 FUNC    LOCAL  DEFAULT    4 usbdl_write16
 00202129  1356 FUNC    GLOBAL DEFAULT    4 usbdl_handler
 00202675   120 FUNC    GLOBAL DEFAULT    4 init_dram_buffer
 002026ed   256 FUNC    LOCAL  DEFAULT    4 calib_cmd_addr_output_dly
 002027ed  1476 FUNC    GLOBAL DEFAULT    4 do_sw_rx_dq_dqs_calib
 00202db1  1856 FUNC    GLOBAL DEFAULT    4 do_sw_tx_dq_dqs_calib
 002034f1   596 FUNC    GLOBAL DEFAULT    4 dramc_calib
 00203745   116 FUNC    GLOBAL DEFAULT    4 dramc_dma_test
 002037b9     2 FUNC    GLOBAL DEFAULT    4 ett_print_dle_before_each
 002037bb    16 FUNC    GLOBAL DEFAULT    4 ett_print_dle_after_each_
 002037cb     2 FUNC    GLOBAL DEFAULT    4 ett_calc_dle_opt_value
 002037cd    16 FUNC    GLOBAL DEFAULT    4 ett_print_dle_after_finis
 002037dd    36 FUNC    GLOBAL DEFAULT    4 ett_print_dle_before_star
 00203801   160 FUNC    GLOBAL DEFAULT    4 dle_factor_handler
 002038a1   108 FUNC    GLOBAL DEFAULT    4 ett_print_dle_result
 0020390d    96 FUNC    GLOBAL DEFAULT    4 ett_print_dle_banner
 0020396d   188 FUNC    GLOBAL DEFAULT    4 do_dle_calib
 00203a29    68 FUNC    GLOBAL DEFAULT    4 ett_print_dqs_gw_before_e
 00203a6d     2 FUNC    GLOBAL DEFAULT    4 ett_print_dqs_gw_after_ea
 00203a6f     2 FUNC    GLOBAL DEFAULT    4 ett_calc_dqs_gw_opt_value
 00203a71   128 FUNC    GLOBAL DEFAULT    4 dqsi_gw_dly_fine_factor_h
 00203af1   164 FUNC    GLOBAL DEFAULT    4 dqsi_gw_dly_coarse_factor
 00203b95    36 FUNC    GLOBAL DEFAULT    4 dqs_print
 00203bb9    16 FUNC    GLOBAL DEFAULT    4 ett_print_dqs_gw_fine_aft
 00203bc9    36 FUNC    GLOBAL DEFAULT    4 ett_print_dqs_gw_before_s
 00203bed    96 FUNC    GLOBAL DEFAULT    4 ett_print_dqs_gw_banner
 00203c4d   172 FUNC    LOCAL  DEFAULT    4 ett_print_dqs_gw_result_1
 00203cf9   148 FUNC    GLOBAL DEFAULT    4 ett_recursive_factor_tuni
 00203d8d    92 FUNC    GLOBAL DEFAULT    4 dqsi_gw_dly_coarse_factor
 00203de9   128 FUNC    GLOBAL DEFAULT    4 dqsi_gw_dly_fine_factor_h
 00203e69   400 FUNC    GLOBAL DEFAULT    4 Sequence_Read
 00203ff9   124 FUNC    GLOBAL DEFAULT    4 Do_Read_Test_DDR3
 00204075   100 FUNC    GLOBAL DEFAULT    4 Do_Read_Test_DDR2
 002040d9   412 FUNC    GLOBAL DEFAULT    4 cpu_read_test
 00204275   556 FUNC    GLOBAL DEFAULT    4 do_dqs_gw_calib_1
 002044a1  1896 FUNC    LOCAL  DEFAULT    4 init_lpddr2
 00204c09  1888 FUNC    LOCAL  DEFAULT    4 init_lpddr3
 00205369    20 FUNC    LOCAL  DEFAULT    4 mt_get_dram_type_for_dis
 0020537d   520 FUNC    GLOBAL DEFAULT    4 DRAM_MRR
 00205585   820 FUNC    LOCAL  DEFAULT    4 mt_get_mdl_number
 002058b9    80 FUNC    GLOBAL DEFAULT    4 mt_get_dram_type
 00205909    68 FUNC    GLOBAL DEFAULT    4 get_dram_rank_nr
 0020594d    72 FUNC    GLOBAL DEFAULT    4 get_dram_rank_size
 00205995   124 FUNC    GLOBAL DEFAULT    4 DFS_ability_detection
 00205a11   140 FUNC    GLOBAL DEFAULT    4 DRAM_Vcore_adjust
 00205a9d   158 FUNC    GLOBAL DEFAULT    4 DRAM_Vmem_adjust
 00205b3b     2 FUNC    GLOBAL DEFAULT    4 check_ddr_reserve_status
 00205b3d   472 FUNC    GLOBAL DEFAULT    4 ett_rextdn_sw_calibration
 00205d15  3092 FUNC    GLOBAL DEFAULT    4 mt_set_emi
 00206929    80 FUNC    GLOBAL DEFAULT    4 mt_set_gpio_dir_chip
 00206979   540 FUNC    GLOBAL DEFAULT    4 mt_set_gpio_pull_enable_c
 00206b95   560 FUNC    GLOBAL DEFAULT    4 mt_set_gpio_pull_select_c
 00206dc5    92 FUNC    GLOBAL DEFAULT    4 mt_set_gpio_mode_chip
 00206e21    10 FUNC    GLOBAL DEFAULT    4 mt_gpio_pin_decrypt
 00206e2b    28 FUNC    GLOBAL DEFAULT    4 mt_set_gpio_dir
 00206e47    28 FUNC    GLOBAL DEFAULT    4 mt_set_gpio_pull_enable
 00206e63    28 FUNC    GLOBAL DEFAULT    4 mt_set_gpio_pull_select
 00206e7f    28 FUNC    GLOBAL DEFAULT    4 mt_set_gpio_mode
 00206e9b     2 FUNC    GLOBAL DEFAULT    4 mt_gpio_init
 00206e9d     4 FUNC    LOCAL  DEFAULT    4 uart_recv
 00206ea1    26 FUNC    LOCAL  DEFAULT    4 uart_send
 00206ebd    88 FUNC    GLOBAL DEFAULT    4 uart_handshake_init
 00206f15   380 FUNC    GLOBAL DEFAULT    4 uart_handshake
 00207091    22 FUNC    LOCAL  DEFAULT    4 usb_send
 002070a9   108 FUNC    LOCAL  DEFAULT    4 usb_recv
 00207115   752 FUNC    GLOBAL DEFAULT    4 usb_handshake
 00207405   532 FUNC    GLOBAL DEFAULT    4 i2c_set_speed
 00207619   200 FUNC    GLOBAL DEFAULT    4 _i2c_dump_info
 002076e1   492 FUNC    GLOBAL DEFAULT    4 _i2c_write_reg
 002078cd   384 FUNC    GLOBAL DEFAULT    4 _i2c_get_transfer_len
 00207a4d   600 FUNC    GLOBAL DEFAULT    4 _i2c_transfer_interface
 00207ca5    52 FUNC    GLOBAL DEFAULT    4 _i2c_check_para
 00207cd9   156 FUNC    GLOBAL DEFAULT    4 _config_mt_i2c
 00207d75   132 FUNC    GLOBAL DEFAULT    4 i2c_write
 00207df9   116 FUNC    GLOBAL DEFAULT    4 i2c_write_read
 00207e6d    32 FUNC    GLOBAL DEFAULT    4 mtk_kpd_gpios_get
 00207e8d   128 FUNC    GLOBAL DEFAULT    4 mtk_kpd_gpio_set
 00207f0d   120 FUNC    GLOBAL DEFAULT    4 set_kpd_pmic_mode
 00207f85     2 FUNC    GLOBAL DEFAULT    4 enable_PMIC_kpd_clock
 00207f89   100 FUNC    GLOBAL DEFAULT    4 mtk_detect_key
 00207fed    44 FUNC    GLOBAL DEFAULT    4 mtk_detect_dl_keys
 00208019   100 FUNC    LOCAL  DEFAULT    4 wait_for_discon.constprop
 0020807d   916 FUNC    LOCAL  DEFAULT    4 bldr_cmd_handler
 00208411    60 FUNC    GLOBAL DEFAULT    4 bldr_load_part
 0020844d    96 FUNC    GLOBAL DEFAULT    4 bldr_jump
 002084ad   484 FUNC    GLOBAL DEFAULT    4 main
 00208691  1072 FUNC    GLOBAL DEFAULT    4 complex_mem_test
 00208ac1   180 FUNC    GLOBAL DEFAULT    4 mt_mem_init
 00208b75   110 FUNC    LOCAL  DEFAULT    4 mmc_switch_part
 00208be3    36 FUNC    LOCAL  DEFAULT    4 mmc_bwrite
 00208c07    36 FUNC    LOCAL  DEFAULT    4 mmc_bread
 00208c2d   548 FUNC    GLOBAL DEFAULT    4 mmc_init_device
 00208e51   204 FUNC    GLOBAL DEFAULT    4 mmc_get_device_id
 00208f1d    54 FUNC    LOCAL  DEFAULT    4 unstuff_bits
 00208f53    26 FUNC    LOCAL  DEFAULT    4 mmc_cmd
 00208f6d    64 FUNC    LOCAL  DEFAULT    4 mmc_send_if_cond
 00208fad    60 FUNC    LOCAL  DEFAULT    4 mmc_app_cmd
 00208fe9    82 FUNC    LOCAL  DEFAULT    4 mmc_send_app_op_cond
 0020903b    84 FUNC    LOCAL  DEFAULT    4 mmc_send_op_cond
 00209091   184 FUNC    LOCAL  DEFAULT    4 mmc_sd_switch.isra.0.cons
 00209149    16 FUNC    GLOBAL DEFAULT    4 mmc_get_host
 00209159    20 FUNC    GLOBAL DEFAULT    4 mmc_get_card
 0020916d    30 FUNC    GLOBAL DEFAULT    4 mmc_go_idle
 0020918b    44 FUNC    GLOBAL DEFAULT    4 mmc_send_status
 002091b7    36 FUNC    GLOBAL DEFAULT    4 mmc_select_card
 002091dd   132 FUNC    GLOBAL DEFAULT    4 mmc_switch
 00209261    80 FUNC    GLOBAL DEFAULT    4 mmc_switch_hs
 002092b1   328 FUNC    GLOBAL DEFAULT    4 mmc_read_ext_csd
 002093f9    28 FUNC    GLOBAL DEFAULT    4 mmc_set_clock
 00209415   240 FUNC    LOCAL  DEFAULT    4 mmc_dev_bwrite
 00209505    38 FUNC    GLOBAL DEFAULT    4 mmc_set_card_detect
 0020952b    50 FUNC    GLOBAL DEFAULT    4 mmc_set_blk_length
 0020955d   308 FUNC    GLOBAL DEFAULT    4 mmc_set_bus_width
 00209691   192 FUNC    GLOBAL DEFAULT    4 mmc_dev_bread
 00209751   156 FUNC    GLOBAL DEFAULT    4 mmc_block_read
 002097ed   156 FUNC    GLOBAL DEFAULT    4 mmc_block_write
 00209889    64 FUNC    GLOBAL DEFAULT    4 mmc_stuff_buff
 002098c9   268 FUNC    GLOBAL DEFAULT    4 mmc_get_sandisk_fwid
 002099d5  1644 FUNC    GLOBAL DEFAULT    4 mmc_init_mem_card
 0020a041   144 FUNC    GLOBAL DEFAULT    4 mmc_init_card
 0020a0d1    26 FUNC    GLOBAL DEFAULT    4 mmc_init_host
 0020a0ed    84 FUNC    GLOBAL DEFAULT    4 mmc_init
 0020a141    84 FUNC    GLOBAL DEFAULT    4 mrdump_check_ok
 0020a195    46 FUNC    GLOBAL DEFAULT    4 msdc_clr_fifo
 0020a1c5  1530 FUNC    LOCAL  DEFAULT    4 msdc_pin_pud.isra.2
 0020a7c1    68 FUNC    GLOBAL DEFAULT    4 msdc_set_timeout
 0020a805    14 FUNC    GLOBAL DEFAULT    4 msdc_set_blklen
 0020a813     6 FUNC    GLOBAL DEFAULT    4 msdc_set_blknum
 0020a819    42 FUNC    GLOBAL DEFAULT    4 msdc_reset
 0020a843    32 FUNC    GLOBAL DEFAULT    4 msdc_abort
 0020a863    18 FUNC    GLOBAL DEFAULT    4 msdc_intr_wait
 0020a875    10 FUNC    GLOBAL DEFAULT    4 msdc_intr_unmask
 0020a881   480 FUNC    GLOBAL DEFAULT    4 msdc_send_cmd
 0020aa61   236 FUNC    GLOBAL DEFAULT    4 msdc_wait_rsp
 0020ab4d   184 FUNC    GLOBAL DEFAULT    4 msdc_pio_read_word
 0020ac05    22 FUNC    GLOBAL DEFAULT    4 msdc_pio_read
 0020ac1d   148 FUNC    GLOBAL DEFAULT    4 msdc_pio_write_word
 0020acb1    22 FUNC    GLOBAL DEFAULT    4 msdc_pio_write
 0020acc9    16 FUNC    GLOBAL DEFAULT    4 msdc_config_clksrc
 0020acd9   236 FUNC    GLOBAL DEFAULT    4 msdc_config_clock
 0020adc5    52 FUNC    GLOBAL DEFAULT    4 msdc_config_bus
 0020adf9    32 FUNC    GLOBAL DEFAULT    4 msdc_config_pin
 0020ae19     2 FUNC    GLOBAL DEFAULT    4 msdc_clock
 0020ae1b    40 FUNC    GLOBAL DEFAULT    4 msdc_host_power
 0020ae43     2 FUNC    GLOBAL DEFAULT    4 msdc_card_power
 0020ae45    48 FUNC    GLOBAL DEFAULT    4 msdc_power
 0020ae75     6 FUNC    GLOBAL DEFAULT    4 msdc_reset_tune_counter
 0020ae7d   592 FUNC    GLOBAL DEFAULT    4 msdc_tune_cmdrsp
 0020b0cd    76 FUNC    GLOBAL DEFAULT    4 msdc_cmd
 0020b119   196 FUNC    GLOBAL DEFAULT    4 msdc_abort_handler
 0020b1dd   232 FUNC    GLOBAL DEFAULT    4 msdc_pio_bwrite
 0020b2c5   240 FUNC    GLOBAL DEFAULT    4 msdc_pio_bread
 0020b3b5   152 FUNC    GLOBAL DEFAULT    4 msdc_pio_send_sandisk_fwi
 0020b44d   164 FUNC    GLOBAL DEFAULT    4 msdc_pio_get_sandisk_fwid
 0020b4f1   912 FUNC    GLOBAL DEFAULT    4 msdc_tune_bread
 0020b881   700 FUNC    GLOBAL DEFAULT    4 msdc_tune_read
 0020bb3d   704 FUNC    GLOBAL DEFAULT    4 msdc_init
 0020bdfd    50 FUNC    GLOBAL DEFAULT    4 msdc_uffs
 0020be2f    28 FUNC    GLOBAL DEFAULT    4 msdc_set_field
 0020be4b    22 FUNC    GLOBAL DEFAULT    4 msdc_get_field
 0020be61   712 FUNC    GLOBAL DEFAULT    4 pmt_init
 0020c129   124 FUNC    GLOBAL DEFAULT    4 pmt_get_part
 0020c1a5   212 FUNC    GLOBAL DEFAULT    4 part_init
 0020c279    64 FUNC    GLOBAL DEFAULT    4 part_get
 0020c2b9   476 FUNC    GLOBAL DEFAULT    4 part_load
 0020c495   124 FUNC    GLOBAL DEFAULT    4 part_dump
 0020c511   220 FUNC    GLOBAL DEFAULT    4 set_to_usb_mode
 0020c5ed     4 FUNC    GLOBAL DEFAULT    4 platform_set_chrg_cur
 0020c5f1    30 FUNC    GLOBAL DEFAULT    4 usb_accessory_in
 0020c611   148 FUNC    GLOBAL DEFAULT    4 usb_cable_in
 0020c6a5   348 FUNC    GLOBAL DEFAULT    4 set_to_uart_mode
 0020c801    44 FUNC    GLOBAL DEFAULT    4 platform_vusb_on
 0020c82d   540 FUNC    GLOBAL DEFAULT    4 platform_set_boot_args
 0020ca49   124 FUNC    GLOBAL DEFAULT    4 platform_set_dl_boot_args
 0020cac5    14 FUNC    GLOBAL DEFAULT    4 platform_wdt_all_kick
 0020cad3     4 FUNC    GLOBAL DEFAULT    4 platform_wdt_kick
 0020cad9    60 FUNC    GLOBAL DEFAULT    4 platform_safe_mode
 0020cb15    56 FUNC    GLOBAL DEFAULT    4 platform_emergency_downlo
 0020cb4d    30 FUNC    GLOBAL DEFAULT    4 platform_get_mcp_id
 0020cb6b     6 FUNC    GLOBAL DEFAULT    4 platform_chip_ver
 0020cb71     4 FUNC    GLOBAL DEFAULT    4 platform_com_wait_forever
 0020cb75   308 FUNC    GLOBAL DEFAULT    4 platform_pre_init
 0020cca9   460 FUNC    GLOBAL DEFAULT    4 platform_init
 0020ce75   184 FUNC    GLOBAL DEFAULT    4 platform_post_init
 0020cf2d    56 FUNC    GLOBAL DEFAULT    4 platform_error_handler
 0020cf65    32 FUNC    GLOBAL DEFAULT    4 platform_assert
 0020cf85   988 FUNC    GLOBAL DEFAULT    4 mt_mempll_init
 0020d361   124 FUNC    GLOBAL DEFAULT    4 mt_get_cpu_freq
 0020d3dd   120 FUNC    GLOBAL DEFAULT    4 mt_get_mem_freq
 0020d455   120 FUNC    GLOBAL DEFAULT    4 mt_get_bus_freq
 0020d4cd    60 FUNC    GLOBAL DEFAULT    4 mt_pll_post_init
 0020d509   204 FUNC    GLOBAL DEFAULT    4 spm_mtcmos_ctrl_disp
 0020d5d5   684 FUNC    GLOBAL DEFAULT    4 mt_pll_init
 0020d881    76 FUNC    GLOBAL DEFAULT    4 mt6333_write_byte
 0020d8cd    68 FUNC    GLOBAL DEFAULT    4 mt6333_read_byte
 0020d911    36 FUNC    GLOBAL DEFAULT    4 mt6333_read_interface
 0020d935    52 FUNC    GLOBAL DEFAULT    4 mt6333_config_interface
 0020d969    24 FUNC    GLOBAL DEFAULT    4 mt6333_get_reg_value
 0020d981    64 FUNC    GLOBAL DEFAULT    4 mt6333_init
 0020d9c1    64 FUNC    GLOBAL DEFAULT    4 pmic_read_interface
 0020da01    88 FUNC    GLOBAL DEFAULT    4 pmic_config_interface
 0020da59     2 FUNC    GLOBAL DEFAULT    4 pmic_lock
 0020da5b     2 FUNC    GLOBAL DEFAULT    4 pmic_unlock
 0020da5d    28 FUNC    GLOBAL DEFAULT    4 upmu_set_rg_bc11_bb_ctrl
 0020da79    28 FUNC    GLOBAL DEFAULT    4 upmu_set_rg_bc11_rst
 0020da95    28 FUNC    GLOBAL DEFAULT    4 upmu_set_rg_bc11_vsrc_en
 0020dab1    34 FUNC    GLOBAL DEFAULT    4 upmu_get_rgs_bc11_cmp_out
 0020dad3    28 FUNC    GLOBAL DEFAULT    4 upmu_set_rg_bc11_vref_vth
 0020daef    28 FUNC    GLOBAL DEFAULT    4 upmu_set_rg_bc11_cmp_en
 0020db0b    28 FUNC    GLOBAL DEFAULT    4 upmu_set_rg_bc11_ipd_en
 0020db27    28 FUNC    GLOBAL DEFAULT    4 upmu_set_rg_bc11_ipu_en
 0020db43    28 FUNC    GLOBAL DEFAULT    4 upmu_set_rg_bc11_bias_en
 0020db5f    64 FUNC    GLOBAL DEFAULT    4 hw_bc11_init
 0020db9f    68 FUNC    GLOBAL DEFAULT    4 hw_bc11_DCD
 0020dbe3    48 FUNC    GLOBAL DEFAULT    4 hw_bc11_stepA1
 0020dc13    54 FUNC    GLOBAL DEFAULT    4 hw_bc11_stepB1
 0020dc49    54 FUNC    GLOBAL DEFAULT    4 hw_bc11_stepC1
 0020dc7f    60 FUNC    GLOBAL DEFAULT    4 hw_bc11_stepA2
